wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0188, 0.0197, 0.0195, 0.0191, 0.0177],
          [0.0090, 0.0122, 0.0114, 0.0117, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1147, 0.0920, 0.0936, 0.0912, 0.0927],
          [0.1137, 0.0924, 0.0935, 0.0914, 0.0926],
          [0.1137, 0.0936, 0.0929, 0.0920, 0.0939],
          [0.1124, 0.0921, 0.0925, 0.0920, 0.0924],
          [0.0994, 0.0731, 0.0738, 0.0722, 0.0743]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0835, 0.0787, 0.0783, 0.0795, 0.0836],
          [0.0697, 0.0644, 0.0637, 0.0656, 0.0745],
          [0.0699, 0.0646, 0.0640, 0.0649, 0.0742],
          [0.0707, 0.0673, 0.0664, 0.0672, 0.0767],
          [0.0883, 0.0884, 0.0877, 0.0880, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.0745, -0.1687, -0.3750,  ..., -0.2943, -0.3459, -0.5701],
          [ 0.0074, -0.2316, -0.2593,  ..., -0.1517, -0.4920, -0.8827],
          [-0.0894, -0.4293, -0.2285,  ..., -0.2460, -0.6277, -0.6244],
          ...,
          [-0.2715, -0.1634, -0.0625,  ..., -0.7023, -0.5733, -0.5610],
          [-0.0958, -0.0873,  0.0087,  ..., -0.6717, -0.5572, -0.4995],
          [-0.2105, -0.3653, -0.2903,  ..., -0.4828, -0.7599, -0.6622]]],
        [[[-0.0040,  0.2752,  0.4723,  ...,  0.4048, -0.0245,  0.1238],
          [-0.0801,  0.3428,  0.3894,  ...,  0.3924,  0.1926,  0.0123],
          [-0.4145,  0.2921,  0.3657,  ...,  0.5179,  0.3719, -0.0304],
          ...,
          [-0.5024,  0.0137,  0.5807,  ...,  0.5461,  0.4886,  0.3249],
          [-0.4191, -0.1527,  0.3202,  ...,  0.2646,  0.1727,  0.0148],
          [-0.4921, -0.2378, -0.0328,  ...,  0.1608,  0.0863,  0.1029]]],
        [[[-0.8617, -0.1004,  0.2115,  ..., -0.4596, -0.2614, -0.3941],
          [-0.5909, -0.1245, -0.1092,  ..., -0.3196, -0.3613, -0.4015],
          [-0.5881, -0.3427, -0.3934,  ..., -0.3487, -0.6197, -0.4567],
          ...,
          [-0.6697, -0.0610,  0.2617,  ..., -0.2586, -0.3194, -0.4633],
          [-0.4958, -0.0127,  0.1860,  ..., -0.0790, -0.1942, -0.5993],
          [-0.4531, -0.2395, -0.0211,  ...,  0.0042, -0.2850, -0.3640]]],
        ...,
        [[[-0.2271,  0.2512,  0.2271,  ...,  0.1719, -0.0059,  0.4803],
          [-0.2600,  0.1414,  0.2904,  ..., -0.0302, -0.3617,  0.4817],
          [-0.5835,  0.2242,  0.3956,  ..., -0.0957, -0.1999,  0.5052],
          ...,
          [-0.6171, -0.0898,  0.0236,  ...,  0.4336, -0.0794,  0.4995],
          [-0.4704,  0.2719,  0.3893,  ...,  0.3507, -0.2748,  0.4992],
          [-0.3485,  0.3825,  0.4998,  ...,  0.0271, -0.0918,  0.4770]]],
        [[[-0.3667,  0.1122,  0.3580,  ...,  0.0626, -0.0187,  0.0832],
          [-0.2619,  0.1865,  0.0652,  ..., -0.0690,  0.0346,  0.0651],
          [-0.2843,  0.0667,  0.2135,  ...,  0.0249,  0.0310, -0.0481],
          ...,
          [-0.5131,  0.0898,  0.3010,  ...,  0.1062, -0.2552,  0.0201],
          [-0.5256, -0.0663,  0.0218,  ...,  0.1867, -0.0541,  0.0574],
          [-0.5555, -0.0373,  0.2222,  ...,  0.2241, -0.1265, -0.0375]]],
        [[[-0.9591, -0.6337, -0.6582,  ..., -0.7503, -0.5159, -0.3706],
          [-0.8452, -0.6190, -0.5819,  ..., -0.4718, -0.2294, -0.3283],
          [-0.7396, -0.6976, -0.5126,  ..., -0.3462, -0.2078, -0.3746],
          ...,
          [-0.9877, -0.7197, -0.5245,  ..., -0.2835, -0.4883, -0.6347],
          [-0.5600, -0.4896, -0.6064,  ..., -0.2991, -0.4304, -0.5956],
          [-0.8903, -0.5337, -0.6348,  ..., -0.3013, -0.6358, -0.5612]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0275, 0.0286, 0.0286, 0.0288, 0.0293],
          [0.0182, 0.0174, 0.0181, 0.0173, 0.0175],
          [0.0179, 0.0173, 0.0186, 0.0180, 0.0179],
          [0.0190, 0.0186, 0.0192, 0.0184, 0.0163],
          [0.0087, 0.0110, 0.0116, 0.0111, 0.0095]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1162, 0.0919, 0.0935, 0.0921, 0.0921],
          [0.1146, 0.0927, 0.0939, 0.0925, 0.0935],
          [0.1137, 0.0932, 0.0933, 0.0920, 0.0931],
          [0.1120, 0.0907, 0.0920, 0.0900, 0.0945],
          [0.0991, 0.0731, 0.0727, 0.0724, 0.0733]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0782, 0.0787, 0.0781, 0.0848],
          [0.0689, 0.0636, 0.0638, 0.0648, 0.0731],
          [0.0689, 0.0636, 0.0637, 0.0649, 0.0725],
          [0.0703, 0.0656, 0.0667, 0.0673, 0.0761],
          [0.0884, 0.0877, 0.0881, 0.0882, 0.0990]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0274, 0.0297, 0.0284, 0.0286, 0.0294],
          [0.0189, 0.0168, 0.0184, 0.0180, 0.0190],
          [0.0192, 0.0175, 0.0173, 0.0176, 0.0181],
          [0.0193, 0.0191, 0.0194, 0.0193, 0.0194],
          [0.0092, 0.0117, 0.0116, 0.0120, 0.0106]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0928, 0.0934, 0.0926, 0.0928],
          [0.1128, 0.0926, 0.0930, 0.0929, 0.0943],
          [0.1128, 0.0924, 0.0939, 0.0923, 0.0944],
          [0.1119, 0.0912, 0.0934, 0.0913, 0.0934],
          [0.0985, 0.0726, 0.0728, 0.0723, 0.0748]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0837, 0.0787, 0.0784, 0.0779, 0.0858],
          [0.0708, 0.0651, 0.0637, 0.0643, 0.0751],
          [0.0704, 0.0646, 0.0635, 0.0645, 0.0744],
          [0.0720, 0.0655, 0.0654, 0.0670, 0.0775],
          [0.0883, 0.0879, 0.0870, 0.0878, 0.0999]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0271, 0.0287, 0.0290, 0.0284, 0.0293],
          [0.0184, 0.0173, 0.0176, 0.0184, 0.0180],
          [0.0184, 0.0175, 0.0173, 0.0183, 0.0174],
          [0.0194, 0.0177, 0.0185, 0.0192, 0.0184],
          [0.0086, 0.0109, 0.0111, 0.0120, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1149, 0.0921, 0.0937, 0.0918, 0.0943],
          [0.1139, 0.0931, 0.0931, 0.0919, 0.0949],
          [0.1150, 0.0932, 0.0949, 0.0922, 0.0953],
          [0.1128, 0.0917, 0.0937, 0.0906, 0.0937],
          [0.0993, 0.0733, 0.0726, 0.0726, 0.0751]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0822, 0.0780, 0.0780, 0.0790, 0.0855],
          [0.0682, 0.0643, 0.0649, 0.0660, 0.0748],
          [0.0680, 0.0643, 0.0647, 0.0655, 0.0745],
          [0.0693, 0.0671, 0.0667, 0.0677, 0.0770],
          [0.0879, 0.0880, 0.0878, 0.0884, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0272, 0.0280, 0.0294, 0.0289, 0.0295],
          [0.0183, 0.0176, 0.0176, 0.0175, 0.0190],
          [0.0182, 0.0178, 0.0177, 0.0185, 0.0175],
          [0.0192, 0.0187, 0.0199, 0.0199, 0.0201],
          [0.0086, 0.0106, 0.0117, 0.0114, 0.0114]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1138, 0.0925, 0.0931, 0.0924, 0.0919],
          [0.1143, 0.0922, 0.0925, 0.0939, 0.0937],
          [0.1136, 0.0933, 0.0924, 0.0932, 0.0929],
          [0.1113, 0.0903, 0.0912, 0.0922, 0.0918],
          [0.0993, 0.0737, 0.0726, 0.0729, 0.0735]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0835, 0.0781, 0.0780, 0.0787, 0.0859],
          [0.0704, 0.0638, 0.0648, 0.0640, 0.0740],
          [0.0700, 0.0636, 0.0642, 0.0640, 0.0735],
          [0.0713, 0.0667, 0.0666, 0.0672, 0.0765],
          [0.0884, 0.0880, 0.0876, 0.0883, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0280, 0.0291, 0.0288, 0.0290, 0.0304],
          [0.0186, 0.0174, 0.0173, 0.0183, 0.0186],
          [0.0189, 0.0174, 0.0177, 0.0182, 0.0185],
          [0.0194, 0.0186, 0.0185, 0.0198, 0.0190],
          [0.0087, 0.0110, 0.0109, 0.0116, 0.0098]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1149, 0.0922, 0.0919, 0.0927, 0.0942],
          [0.1141, 0.0933, 0.0933, 0.0927, 0.0959],
          [0.1140, 0.0931, 0.0927, 0.0931, 0.0952],
          [0.1119, 0.0921, 0.0919, 0.0909, 0.0941],
          [0.0989, 0.0734, 0.0730, 0.0728, 0.0753]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0789, 0.0781, 0.0786, 0.0848],
          [0.0695, 0.0643, 0.0648, 0.0648, 0.0751],
          [0.0693, 0.0639, 0.0641, 0.0635, 0.0754],
          [0.0705, 0.0671, 0.0661, 0.0676, 0.0774],
          [0.0883, 0.0877, 0.0878, 0.0883, 0.1003]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0274, 0.0283, 0.0283, 0.0284, 0.0297],
          [0.0181, 0.0181, 0.0177, 0.0178, 0.0183],
          [0.0190, 0.0169, 0.0175, 0.0168, 0.0187],
          [0.0188, 0.0198, 0.0186, 0.0204, 0.0187],
          [0.0080, 0.0125, 0.0112, 0.0126, 0.0109]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1149, 0.0928, 0.0924, 0.0924, 0.0945],
          [0.1138, 0.0930, 0.0927, 0.0926, 0.0931],
          [0.1129, 0.0927, 0.0926, 0.0918, 0.0922],
          [0.1117, 0.0920, 0.0915, 0.0916, 0.0938],
          [0.0983, 0.0728, 0.0724, 0.0724, 0.0741]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0782, 0.0773, 0.0781, 0.0855],
          [0.0689, 0.0640, 0.0635, 0.0635, 0.0737],
          [0.0702, 0.0632, 0.0629, 0.0635, 0.0732],
          [0.0718, 0.0659, 0.0661, 0.0672, 0.0769],
          [0.0866, 0.0881, 0.0879, 0.0876, 0.0997]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.2244,  0.3932,  0.6421,  ...,  0.1784, -0.1594,  0.0586],
          [-0.1524,  0.4471,  0.6296,  ...,  0.2190, -0.2478,  0.0554],
          [-0.2947,  0.1285,  0.2194,  ...,  0.1811, -0.2067,  0.0484],
          ...,
          [-0.5940, -0.3083, -0.0804,  ...,  0.1840, -0.0562,  0.0857],
          [-0.6544, -0.3460, -0.0632,  ...,  0.1247, -0.3524,  0.0603],
          [-0.5938, -0.0833,  0.3040,  ...,  0.3706, -0.1343,  0.0982]]],
        [[[-0.6487, -0.3952, -0.3110,  ..., -0.8656, -0.7122, -0.3989],
          [-0.6232, -0.5561, -0.4178,  ..., -0.7781, -0.5416, -0.3519],
          [-0.3659, -0.3159, -0.4267,  ..., -0.6803, -0.5733, -0.2972],
          ...,
          [-0.3729, -0.3914, -0.1901,  ..., -0.5528, -0.7966, -0.6838],
          [-0.2959, -0.4375, -0.2406,  ..., -0.5032, -0.4801, -0.5335],
          [-0.2397, -0.2607, -0.2670,  ..., -0.6610, -0.6334, -0.4098]]],
        [[[-0.4343, -0.4882, -0.3695,  ..., -0.6883, -0.5217, -0.1173],
          [-0.5575, -0.5641, -0.4281,  ..., -0.6619, -0.5349, -0.1333],
          [-0.4004, -0.3431, -0.2383,  ..., -0.6008, -0.5273, -0.1390],
          ...,
          [-0.3529, -0.3276, -0.3653,  ..., -0.7676, -0.4379, -0.0139],
          [-0.5423, -0.2687, -0.1712,  ..., -0.6210, -0.4407, -0.0241],
          [-0.4996, -0.2722, -0.3004,  ..., -0.8018, -0.4075, -0.0339]]],
        ...,
        [[[-0.0856,  0.2045, -0.0239,  ...,  0.5130,  0.3392,  0.3154],
          [ 0.2416,  0.4039,  0.1262,  ...,  0.3996,  0.4247,  0.1910],
          [-0.0032,  0.2172,  0.3396,  ...,  0.1425,  0.4806, -0.0460],
          ...,
          [-0.1750,  0.0554,  0.0907,  ...,  0.0207,  0.0644, -0.2774],
          [-0.3024,  0.3143,  0.3925,  ...,  0.1174,  0.0184,  0.0568],
          [-0.3665,  0.2564,  0.2523,  ...,  0.4390,  0.3278,  0.2758]]],
        [[[-0.4412,  0.2328,  0.3218,  ...,  0.0367, -0.4336, -0.5936],
          [-0.3262,  0.1845,  0.5425,  ..., -0.2514, -0.6900, -0.4052],
          [-0.1887,  0.2166,  0.5885,  ..., -0.2009, -0.3892, -0.3852],
          ...,
          [-0.1219,  0.3790,  0.9280,  ..., -0.2245, -0.5119, -0.5379],
          [-0.1635,  0.3693,  0.7861,  ..., -0.3887, -0.2213, -0.4160],
          [-0.5461,  0.2361,  0.5614,  ..., -0.3989, -0.1878, -0.4206]]],
        [[[-0.1259,  0.1781,  0.5010,  ...,  0.0022, -0.3201, -0.5547],
          [-0.0854,  0.4194,  0.7800,  ...,  0.0478, -0.2016, -0.4821],
          [ 0.0945,  0.6985,  0.9062,  ..., -0.0562, -0.3287, -0.5261],
          ...,
          [ 0.1511,  0.5868,  0.6988,  ..., -0.2863, -0.4174, -0.7312],
          [ 0.0799,  0.5405,  0.7489,  ..., -0.1849, -0.4922, -0.7343],
          [-0.0151,  0.4949,  0.7436,  ...,  0.1337, -0.3895, -0.8617]]]])
          [0.0690, 0.0650, 0.0638, 0.0654, 0.0744],
          [0.0690, 0.0651, 0.0644, 0.0657, 0.0736],
          [0.0703, 0.0672, 0.0664, 0.0677, 0.0767],
          [0.0882, 0.0883, 0.0881, 0.0882, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0273, 0.0286, 0.0288, 0.0287, 0.0307],
          [0.0179, 0.0180, 0.0160, 0.0191, 0.0177],
          [0.0197, 0.0177, 0.0187, 0.0173, 0.0186],
          [0.0185, 0.0204, 0.0213, 0.0204, 0.0185],
          [0.0089, 0.0115, 0.0128, 0.0131, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1157, 0.0946, 0.0927, 0.0950, 0.0927],
          [0.1133, 0.0912, 0.0918, 0.0911, 0.0938],
          [0.1129, 0.0928, 0.0920, 0.0925, 0.0933],
          [0.1114, 0.0929, 0.0897, 0.0908, 0.0928],
          [0.0979, 0.0724, 0.0723, 0.0723, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0776, 0.0788, 0.0799, 0.0830],
          [0.0703, 0.0631, 0.0651, 0.0643, 0.0731],
          [0.0697, 0.0631, 0.0628, 0.0633, 0.0724],
          [0.0719, 0.0656, 0.0673, 0.0666, 0.0765],
          [0.0881, 0.0870, 0.0888, 0.0873, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0273, 0.0298, 0.0284, 0.0273, 0.0294],
          [0.0177, 0.0183, 0.0186, 0.0200, 0.0177],
          [0.0178, 0.0165, 0.0177, 0.0192, 0.0176],
          [0.0184, 0.0197, 0.0194, 0.0184, 0.0178],
          [0.0081, 0.0119, 0.0120, 0.0110, 0.0109]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1150, 0.0926, 0.0939, 0.0931, 0.0930],
          [0.1128, 0.0941, 0.0940, 0.0923, 0.0941],
          [0.1129, 0.0928, 0.0917, 0.0929, 0.0928],
          [0.1108, 0.0905, 0.0915, 0.0906, 0.0943],
          [0.0989, 0.0733, 0.0717, 0.0724, 0.0732]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
